N,Titulo,link
1,Emprendeduros Clips,https://www.youtube.com/watch?v=dvecqwfU6xw
2,The Wild Project,https://www.youtube.com/watch?v=_NA2qSSy9lo
3,Pol Corominas,https://www.youtube.com/watch?v=Nq_J7QE9wBk
4,Antena 2,https://www.youtube.com/watch?v=40-RknvYPRc
5,The Wild Project,https://www.youtube.com/watch?v=b-G3O5dkP9w
6,Latin Ludens,https://www.youtube.com/watch?v=QFD6wkswbgQ
7,Rafa Laguna,https://www.youtube.com/watch?v=4giPa2IVOuM
8,UNODC - United Nations Office on Drugs and Crime,https://youtu.be/ikZOJnbrSRI
9,Paradigma Digital,https://www.youtube.com/watch?v=6slr9ZXVNZ4
10,Berlin Gonzalez,https://www.youtube.com/watch?v=mph5Z5uzQ4M
11,JuanJo Bande ,https://www.youtube.com/watch?v=fiuHwqjYE0c
12,Growth (En.Digital) - por Product Hackers,https://youtu.be/2lMLNsAe-hE
13,elDiarioes,https://www.youtube.com/watch?v=6IbXGeOLD8s
14,Cine PREMIERE,https://www.youtube.com/watch?v=HINyiUYbixo
15,nanutria,https://www.youtube.com/watch?v=akg7RG76Coo
16,Cine PREMIERE,https://www.youtube.com/watch?v=hCr2DqauSac
17,Platzi,https://www.youtube.com/watch?v=TvW-lsfnvds
18,BCNChile,https://www.youtube.com/watch?v=SjO_wc4z5ro
19,Caracol Podcast,https://www.youtube.com/watch?v=o5rW8pexdNs&list=PLnhqF6BFKCmwYwdEfmWGn4qUxweNc-rBT
20,Tecnología Educativa,https://www.youtube.com/watch?v=yJk6Ai6AEC0
21,Ep. 203 - Cosas que debes de saber antes de casarte (feat. Sincerely Mvu & Diego Lombardi),https://www.youtube.com/watch?v=eOETfDPOvSU
22,"Dices que quieres, pero no lo haces ¿por qué?",https://www.youtube.com/watch?v=dyjXSG-kVkk
23,Filosofía para cuestionar el mundo que nos rodea,https://www.youtube.com/watch?v=u2G5hSsC1UI
24,Versión Completa. Matemáticas para la vida real,https://www.youtube.com/watch?v=V33U1OsFVnQ
25,Jordi Wild colapsado cuando Darma le explica lo increíblemente difícil que es aprender japonés,https://www.youtube.com/watch?v=-5tOreXuE7Y
26,Inteligencia Emocional - Podcast 53,https://www.youtube.com/watch?v=WDqXWA5pBUE
27,"AURONPLAY: ""A mí, ¿quién me hace reír?"" [ENTREVISTA SMDANI]",https://www.youtube.com/watch?v=zaiAv6H7meA
28,50 COSAS NUEVAS SOBRE MI,https://www.youtube.com/watch?v=chDY-IXlIns
29,"Tú preguntas, Auron responde. #1",https://www.youtube.com/watch?v=Lz3tRWOd3ro
30,"The Wild Project #110 ft Rubius | La presión de ser el n.1, Su nueva vida, Mala relación con prensa",https://www.youtube.com/watch?v=AaZXTNxwrRU
31,El ex-nazi David Saavedra muestra sus tremendos tatuajes nazis y cuenta por qué no los ha borrado,https://www.youtube.com/watch?v=OxJFIHPakq8
32,CREATIVO #167 - FRANCO ESCAMILLA,https://www.youtube.com/watch?v=SIWd0GX6u-E
33,Por qué la curiosidad es tu mejor herramienta para aprender | Diana Uribe en Platzi,https://www.youtube.com/watch?v=k1MBCZr5kMg
34,Diana Uribe - Primera Guerra Mundial - Cap. 01 Introducción,https://www.youtube.com/watch?v=5v1is3_Mk9o
35,El papel de la narrativa en los videojuegos,https://www.youtube.com/watch?v=yysbc4RNKPQ
36,Charla sobre picaresca en juegos de mesa con Calvo Expósito,https://www.youtube.com/watch?v=zVBETCsjqRs
37,Cómo SUBIR tu PODCAST a GOOGLE PODCASTS,https://www.youtube.com/watch?v=-gbVjm2W_tE
38,El Podcast de Arte: Como saber si una obra de arte es buena,https://www.youtube.com/watch?v=OHmRwmIWdXw
39,[NUEVO PODCAST] ✅ ¿historia en comentarios en ivoox y spotify?,https://www.youtube.com/watch?v=vdgkd5Lc9vM
40,Podcast de Cine PREMIERE #199 - Películas favoritas,https://www.youtube.com/watch?v=7zejV8LbA_M
41,"Podcast de Cine PREMIERE #325 - Super Pumped, Llamas de venganza",https://www.youtube.com/watch?v=oPdo1FY1T5o
42,Podcast de Cine PREMIERE #274 – Corre,https://www.youtube.com/watch?v=6zdxRoaaqhk
43,SALUD MENTAL - Podcast Katastrófico,https://www.youtube.com/watch?v=jfnrASNVA0c
44,Salud mental en tiempos de cuarentena - Podcast Episodio 1,https://www.youtube.com/watch?v=BxuAExzknDk
45,Podcast #17 - Entre Electronicos con Gastón de Proyectos LED,https://www.youtube.com/watch?v=5A6t7VkZaXo
46,Estudio Katastrófico,https://www.youtube.com/watch?v=0Pka9x7Ifa8
47,"5 Cosas que debes SACAR de tu dormitorio RÁPIDO​ Atraen pobreza, ESTRÉS, peleas y te chupa energía",https://youtu.be/3L6z6DotMhs
48,7 Hábitos Matutinos que están ARRUINANDO tu vida💀Haz esto en su lugar y verás resultados🏆 FUNCIONA,https://youtu.be/znli3qCwd68
49,5 Métodos De Ahorro Que Funcionan - Cómo Ahorrar MUCHO Dinero Sin Ganar Más,https://youtu.be/edtCbuCARn8
50,Transistores NPN y PNP | Conf: Amplificador y Conmutador,https://youtu.be/BDfzZjRa9gQ
51,Estudiar ingeniería ¿Qué tan difícil es estudiar ingeniería? ¿Necesito saber matemáticas?,https://youtu.be/M8zYUdJFm4A
52,"CIRCUITO AMPLIFICADOR DE SONIDO ESTEREO MÁS FÁCIL DEL MUNDO (TDA7073, TDA7053)|| BIEN EXPLICADO",https://youtu.be/OnpHRlZGEuQ
53,No hay nada más caro que lo gratis | YOKOI KENJ,https://youtu.be/d7AgE6LcXTA
54,ESTUDIAR INGENIERÍA ELECTRÓNICA: 50 VERDADES SOBRE ESTUDIAR INGENIERÍA ELECTRÓNICA,https://youtu.be/uhzWCKjNGEc
55,Esto es LO QUE SÉ DE MI MADRE BIOLÓGICA | Mauricio Ochmann | La entrevista con Yordi Rosado,https://www.youtube.com/watch?v=VBHQvVGbocE&list=RDCMUCpYlZ6IrsXW_OBrt5ugKkmA&index=3
56,Generando FLORES realistas con IA - Pix2Pix | IA NOTEBOOK #5,https://youtu.be/YsrMGcgfETY
57,Daddy Yankee decide contarlo TODO en su ultima entrevista antes de su retiro,https://youtu.be/8qj-hHvGZpU
58,MI VIDA COMO LA REINA DEL PACÍFICO | Sandra Ávila # 132,https://youtu.be/Sv-dfc10igM
59,ME INTERCEPTARON en una CARRETERA | Mauricio Ochmann | La entrevista con Yordi Rosado,https://youtu.be/X0Q7Ame3IcA
60,RABIA “Me pusieron cachos” yokoikenji,https://youtu.be/49GOUs5epPc
61,Marko y Molusco le cantan la realidad a los que quieren ser “Influencers” y crear contenido,https://youtu.be/3CSLSVvm8jQ
62,"V. Completa. Todo lo que siempre quisiste preguntar a un psicólogo. Roberto Colom, psicólogo",https://youtu.be/ROax8vdhuEQ
63,"¿Qué produces cuando te hieren? IRA, DESEO DE VENGANZA Padre Angel Espinosa",https://youtu.be/jjUSx0JZchE
64,¡Visita al LABORATORIO de GRAFENO de IBM!,https://www.youtube.com/watch?v=em6eNugcDYA
65,Estratek | 5 consejos para tener empleados felices y productivos,https://www.youtube.com/watch?v=hu7VTP2_T28
66,¿Cuál es tu debilidad? - Episodio 41 | CONSIGUE TU TRABAJO,https://www.youtube.com/watch?v=D6LIcP-Nr5U
67,Testimonio impactante de una madre y su hijo,https://youtu.be/9FuA3knM-fQ
68,"""Honra a tu Padre y a tu Madre"" - Hno. Florencio Garcia",https://www.youtube.com/watch?v=GTUpQWQGu3s
69,"MARÍA ANTONIETA DE LAS NIEVES, SECRETOS detrás de ""LA CHILINDRINA"" | La entrevista con Yordi Rosado",https://youtu.be/ITQ45VsLsLg
70,"Entrevista exclusiva a Nicolás Escobar: Mi tío, Pablo , se suicidó .",https://youtu.be/1xnLZYOEZbQ
71,Como organizar una empresa,https://www.youtube.com/watch?v=nbKb35BnAEg
72,Entrevista a un Ingeniero en Sistemas,https://www.youtube.com/watch?v=jhtHpgtYVTE
73,CALENTAMIENTO POR INDUCCIÓN | PROYECTO INTEGRADOR CIRCUITOS,https://www.youtube.com/watch?v=IA9DhfIP5TY
74,"Shakira a JUICIO, PRISION, deuda MILLONARIA en España",https://www.youtube.com/watch?v=TtTPY0SO3ZA
75,"Entrevista con Luis Carlos Sarmiento Angulo, empresario colombiano | Semana Noticias",https://www.youtube.com/watch?v=e2GcOWtHet8
76,Luis Carlos Sarmiento y el día que el Chirajara se derrumbó: esta es la historia | Videos Semana,https://www.youtube.com/watch?v=f3yutPE7Vj8
77,"“Si Petro gana en 2022, bienvenidos los colombianos”: expresidente de Panamá | Semana Noticias",https://www.youtube.com/watch?v=6jnvN16n6CY
78,Jaime Bayly entrevista al cantante colombiano Silvestre Dangond,https://youtu.be/Y_8-FYyovCE
79,Jaime Bayly entrevista al expresidente de Colombia Álvaro Uribe. 2/3,https://youtu.be/bRPsPaEebJs
80,Ella y El El Matrimonio - Dante Gebel,https://www.youtube.com/watch?v=ZnsjPeAJqe4
81,La entrevista de José - URUGUAY,https://www.youtube.com/watch?v=t2ar6XIcVgs
82,El mensaje de Mujica a los jóvenes tras dejar la política,https://www.youtube.com/watch?v=jdQIw0rBuH4
83,Las mejores frases de Aznar contra Rufián y Pablo Iglesias,https://www.youtube.com/watch?v=mdGiQDrH2p4
84,"“Es un fanfarrón, presumido e ignorante”: Vicente Fox sobre Donald Trump",https://www.youtube.com/watch?v=bboQ0Qp1XHY
85,La expareja del presidente Peña Nieto - Al Punto,https://www.youtube.com/watch?v=lO2yO9LwKaI
86,Discurso de niña indígena en la @CEENLMX Natalia López López | Versión Completa,https://www.youtube.com/watch?v=iMRrphQDlDw
87,"Bauman, Zygmunt 2007, Los retos de la Educación en la Modernidad Liquida",https://www.youtube.com/watch?v=0-jC68LBHik
88,Entrevista al teólogo Juan José Tamayo en ‘El Intermedio’,https://www.youtube.com/watch?v=0Bx6fwHng34
89,Diferencias entre capitalismo y comunismo,https://www.youtube.com/watch?v=eORgV7GM-70
90,"Madrid recurrirá el plan de ahorro energético ""si no es constitucional""",https://www.youtube.com/watch?v=66hyYtkG3HA
91,"""Cómo funciona el capitalismo"" (Documental que revela sus leyes internas, no sus síntomas)",https://www.youtube.com/watch?v=p0T97UtCkig
92,Estructura del proceso penal (parte 2),https://www.youtube.com/watch?v=stVx2hrxDnQ
93,Escuelas económicas según Ha- Joon Chang,https://www.youtube.com/watch?v=0QW3zrHZ0s4
94,¿Qué es el talento?,https://www.youtube.com/watch?v=ZpGmkFbQUF4
95,"Joan Tardà declara como testigo en el juicio al procés (27/02/2019, COMPLETA)",https://www.youtube.com/watch?v=CNmgqGl2o6c
96,"Ada Colau declara en el juicio al procés (28/02/19, COMPLETO)",https://www.youtube.com/watch?v=gr1Yk9vmHmA
97,El zasca de Jordi Sànchez al fiscal a cuenta de los watsaps a Marchena,https://www.youtube.com/watch?v=GeuHxOHSv30
98,Entrevista a juan Manuel Santos,https://www.youtube.com/watch?v=8q0Y4VWyQ7g
99,"Juan Manuel Santos: ""Este Gobierno ha sido hostil""",https://www.youtube.com/watch?v=4AHJJL6hWTI
100,Entrevista con el saliente presidente Iván Duque: ¿cómo deja a Colombia? | Semana Noticias,https://www.youtube.com/watch?v=7rFm5695q3o
101,Greeicy y Mike Bahia estuvieron a punto de dejarse poco antes de quedar embarazada,https://www.youtube.com/watch?v=7rk28lobBO0
102,LA MEJOR ENTREVISTA QUE VERÁS DE KAROL G (Confesiones Reveladoras),https://www.youtube.com/watch?v=zOaSQmKCl7Q
103,Mario Mendoza en #ElPodcast de Alejandro Marín [Episodio 20 - Temporada 3],https://www.youtube.com/watch?v=ziX9j6hnZOM
104,Diana Uribe | #ElPodcast con Alejandro Marín,https://www.youtube.com/watch?v=FO4hEZaolKs
105,Hernán Peláez | #ElPodcast con Alejandro Marín,https://www.youtube.com/watch?v=XJshkQawSQs
106,Fernán Martínez | [Episodio 14],https://www.youtube.com/watch?v=bOH6Flp6doI
107,María Elvira Arango | [Episodio 33],https://www.youtube.com/watch?v=dBcZ2Yxl51w
108,Alexander Torrenegra | [Episodio 22 - Temporada 2],https://www.youtube.com/watch?v=vjdXhzkgHdo
109,Alexander Torrenegra 🏅 | El FUTURO del trabajo 🚀| MEDMI,https://www.youtube.com/watch?v=dZKWOiHiGnI
110,Falcao García en entrevista exclusiva con Caracol Radio,https://www.youtube.com/watch?v=u4jm3rgmLcY
111,ENTREVISTA a MESSI. Sigue DOLIDO. Habla de su FRICCIÓN con Laporta. Va por la CHAMPIONS con el PSG,https://www.youtube.com/watch?v=8g_ih-L8xuQ
112,Sylvia Constaín | [Episodio 34],https://www.youtube.com/watch?v=C4047PODxUg
113,Sofía Gómez | #ElPodcast con Alejandro Marín,https://www.youtube.com/watch?v=5z9xNQaa5EA
114,Iván Lalinde revela detalles inéditos de su polémica salida de RCN,https://www.youtube.com/watch?v=nSzZsBUDJUU
115,Simona Sánchez en #ElPodcast de Alejandro Marín [Episodio 39 - Temporada 3],https://www.youtube.com/watch?v=xxJyf2koEzQ
116,Anuel: Las Leyendas Nunca Mueren será el mejor álbum de mi carrera,https://www.youtube.com/watch?v=WuoPNAnGd94&list=RDCMUCBfg3Yc_8iIJ0e0MeMKg2Bw&start_radio=1&rv=WuoPNAnGd94&t=26
117,"Cosculluela: Lo que jamás dijo de la TIRAERA con Ñengo, Tempo y Residente",https://www.youtube.com/watch?v=vSsDxcj-AHc&list=RDCMUCBfg3Yc_8iIJ0e0MeMKg2Bw&index=2
118,Anuel y Ozuna: La entrevista más reveladora y cómica que verás de “Los Dioses”,https://www.youtube.com/watch?v=wb9dE1BQiEo&list=RDCMUCBfg3Yc_8iIJ0e0MeMKg2Bw&index=7
119,"“Si fueras venezolano tendrías que enfrentarte con la justicia"": la amenaza de Maduro a Jorge Ramos",https://www.youtube.com/watch?v=wYyI_m0-yUM
120,¿Cómo armar la mochila de emergencia?,https://www.youtube.com/watch?v=fBDFj85QXa8
121,Alejandro Toledo: “Están tratando de obstaculizar mi candidatura presidencial”,https://www.youtube.com/watch?v=w9kNsPyC6Hc
122,CASO TOLEDO: Josef Maiman y sus nuevas revelaciones con el abogado José Allemant,https://www.youtube.com/watch?v=7c0YMl8yoWU
123,EL SOCIALISMO es INVIABLE - Axel Kaiser,https://www.youtube.com/watch?v=GhUA2hKahiQ
124,"Axel Kaiser desmonta el socialismo de Pedro Sánchez y el marxismo comunista: ""Es un fraude""",https://www.youtube.com/watch?v=hZVzCJ7IeV0
125,"""Agresión mágica"" La esencia del derecho consuetudinario mapuche",https://www.youtube.com/watch?v=b95rquYjo_I
126,Pepe Auth: La batalla se ve hoy irremontable para el apruebo,https://www.youtube.com/watch?v=W_5uisVSnqQ
127,"""17% de los que dicen haber votado por Boric está marcando Rechazo"" #shorts",https://www.youtube.com/watch?v=zWHLU1391I0
128,La joven que satiriza al Gobierno en Tik Tok: “El populismo es la fuente de todos los problemas”,https://www.youtube.com/watch?v=wkbgJ8y2nhs
129,El Pase de Eduardo Feinmann y Jorge Lanata: “¿Es prohibido nuestro amor?”,https://www.youtube.com/watch?v=l0OBxkzQpUA
130,"Eduardo Bolsonaro: ""Argentina está en camino a ser Venezuela""",https://www.youtube.com/watch?v=0OKIxvzktOU
131,"""LOS VICIOS NO SON DELITOS”: Javier Milei en A DOS VOCES",https://www.youtube.com/watch?v=giEcsRDosKM
132,VALLEJOS VS MILEI en A DOS VOCES,https://www.youtube.com/watch?v=xNrqRX-uY4g
133,El Poder de la Tecnología. Riesgos y Beneficios. | José Moreno | TEDxUNebrija,https://www.youtube.com/watch?v=9tjggczw96Q
134,Cómo nos manipulan en las redes sociales | Santiago Bilinkis | TEDxRiodelaPlata,https://www.youtube.com/watch?v=8nKCA9h-7BA
135,El poder de una conversación: Álvaro González-Alorda at TEDxPuraVida 2013,https://www.youtube.com/watch?v=aQ-IeBfQwGM
136,Sólo cambié mi actitud y todo cambió | Juan Bautista Segonds | TEDxSanIsidro,https://www.youtube.com/watch?v=Fm_M5rej3eU
137,Emprender es fácil si pasas a la acción | Luis Ramos | TEDxTecdeMtyPuebla,https://www.youtube.com/watch?v=NjFCVb0f2Vk
138,Salario Emocional | Jaime Leal | TEDxTecdeMtyPuebla,https://www.youtube.com/watch?v=gZBRfVkNs1Q
139,"La meditación, el éxito de ser uno mismo | Antonio Jorge Larruy | TEDxAndorraLaVella",https://www.youtube.com/watch?v=YkqJI7rD3EQ
140,Cómo activar la magia de tu cuarto cerebro para ser feliz? | Jaime Jaramillo | TEDxUniversidadPiloto,https://www.youtube.com/watch?v=j5vopNyhGrw
141,"La discapacidad no existe, existe la diversidad | Richard Mateos | TEDxUMSA",https://www.youtube.com/watch?v=MtwK8YBWvvM
142,Mi historia con las Tetas grandes | Angeline Moncayo | TEDxCaliWomen,https://www.youtube.com/watch?v=56RkJbGjUWo
143,¿Quién soy?: ¿Qué significa hacernos esta pregunta? | Gabriel Pereyra | TEDxTukuy,https://www.youtube.com/watch?v=9l0lJ_7N_Vc
144,FILOSOFÍA DE SÓCRATES - EL PROPÓSITO DE LA VIDA - FILOSOFÍA GRIEGA,https://www.youtube.com/watch?v=g6BzypogtIg
145,Filosofía de KANT - EXPLICADO CON MANZANAS - Crítica de la razón Pura,https://www.youtube.com/watch?v=Y250MsHwRTA
146,SPINOZA - EL FILÓSOFO MALDITO - RACIONALISMO - FILOSOFÍA MODERNA,https://www.youtube.com/watch?v=sNxMWJca5l8&list=RDCMUCVflB5V9W7qWWZnwelyOZ3g&index=2
147,SANTO TOMÁS DE AQUINO - FILOSOFÍA CRISTIANA,https://www.youtube.com/watch?v=RuPPqEPlKOI&list=RDCMUCVflB5V9W7qWWZnwelyOZ3g&index=3
148,"DAVID HUME - EL MÁS ESCÉPTICO - FILOSOFÍA - Empirismo, escepticismo y agnosticismo.",https://www.youtube.com/watch?v=ST45Ezh_yoE
149,AIDA CORTES - REVELA LOS SECRETOS MÁS INTIMOS DE SU VIDA,https://www.youtube.com/watch?v=jrYOyvlxWfE
150,Exclusiva | Viuda de Pablo Escobar habla sobre el líder del Cártel de Medellín,https://www.youtube.com/watch?v=YXaGNNHu65M
151,Exclusiva | Viuda de Pablo Escobar habla sobre el líder del Cártel de Medellín | Parte 2,https://www.youtube.com/watch?v=4JA0ev9uj2g
152,"“Si El Chapo toca un celular, está muerto”: Popeye",https://www.youtube.com/watch?v=pAV4UWtoSB0
153,Caso Jhonier Leal: así es la mente de un criminal | Semana Noticias,https://www.youtube.com/watch?v=GSOH0y1qEEQ
154,"Elmer Montaña, abogado de las víctimas, entrega detalles del caso de Mauricio Leal",https://www.youtube.com/watch?v=6MSkzhvn7Do
155,Las principales recomendaciones de la ONU al gobierno de Gustavo Petro,https://www.youtube.com/watch?v=sxy-8FX34GI
156,Arturo Calle plantó su posición sobre el gobierno de Gustavo Petro: “No es el momento de huir,https://www.youtube.com/watch?v=gZW5s9sj3Lg
157,Así deja las finanzas el Gobierno de Iván Duque: habla MinHacienda,https://www.youtube.com/watch?v=TT9NUQ_w96I
158,Este sería el posible gabinete de Gustavo Petro,https://www.youtube.com/watch?v=dNAgTYOimI8
159,"La necropsia del exfutbolista Freddy Rincón, Medicina Legal explica el informe forense",https://www.youtube.com/watch?v=EIlLwIXKIJI
160,IMPORTANCIA DE LA HISTORIA DE LA MEDICINA EDGARDO RAFAEL MALASPINA GUERRA,https://www.youtube.com/watch?v=m5OmTaHSH-A
161,Roberto Hernández Sampieri - La importancia de la investigación,https://www.youtube.com/watch?v=Q2QjEBWdu4Q
162,Ralph Waldo Emerson - Confianza en uno Mismo (Audiolibro Completo en Español) [Voz Real Humana],https://www.youtube.com/watch?v=vg-zdmlDo3k
163,William Walker Atkinson - La Ley de la Atracción (Audiolibro Completo en Español) [Voz Real Humana],https://www.youtube.com/watch?v=AWl-llTZs1M&list=RDCMUCjgHGAoDMD0ERDJctpem1vA&index=3
164,"Séneca - De la Brevedad de la Vida (Audiolibro Completo en Español) ""Voz Real Humana""",https://www.youtube.com/watch?v=KJPcQ7ZEULg&list=RDCMUCjgHGAoDMD0ERDJctpem1vA&index=5
165,"Siddharta Gautama Buda - Los 53 Sutras de Buda (Audiolibro Completo en Español) ""Voz Real Humana""",https://www.youtube.com/watch?v=NJ0FkMyv1fw&list=RDCMUCjgHGAoDMD0ERDJctpem1vA&index=11
166,Séneca - Sobre la Felicidad (Audiolibro Completo en Español) [Voz Real Humana],https://www.youtube.com/watch?v=MicWz5mpyKU&list=RDCMUCjgHGAoDMD0ERDJctpem1vA&index=13
167,COMO SE CAMBIA EL CARACTER,https://www.youtube.com/watch?v=F0FsaUjshsQ
