N,Titulo,link
168,El Caballero De La Armadura Oxidada - Audiolibro,https://www.youtube.com/watch?v=fiEfuaYgeJU
169,"Los esenios, la comunidad de Qumrán y las sectas en el judaísmo | Adolfo Roitman",https://www.youtube.com/watch?v=HER677ic7Bc
170,Conferencia ¿Cómo se escribió la Biblia Hebrea? Dr. Adolfo Roitman,https://www.youtube.com/watch?v=Wmvtzpag72s
171,"El Contrato Social de Rousseau FÁCIL (El origen de la desigualdad, voluntad general, ley y gobierno)",https://www.youtube.com/watch?v=OrGSx1z4bog
172,El mundo como voluntad y representación de Schopenhauer FÁCIL (Explicación y conceptos),https://www.youtube.com/watch?v=u-0f5Oj9hQ8
173,"Comer de todo no es bueno para la salud. Julio Basulto, dietista-nutricionista",https://www.youtube.com/watch?v=LSVCFKWxvcA
174,Mejor Audio libro de superación personal,https://www.youtube.com/watch?v=GII23mhpMKQ
175,EL LIBRITO AZUL AUDIOLIBRO COMPLETO EN ESPAÑOL - CONNY MENDEZ - AUDIOLIBROS DE METAFÍSICA,https://www.youtube.com/watch?v=bckGftB5YQI&list=RDLVGII23mhpMKQ&index=10
176,ESTOICISMO - FILOSOFÍA para LA BUENA VIDA - MANUAL DE VIDA y SABIDURÍA - De Epicteto AUDIOLIBRO,https://www.youtube.com/watch?v=5FQG7Ilws1I&list=RDLVGII23mhpMKQ&index=12
177,Como Atraer Dinero,https://www.youtube.com/watch?v=6dYWCR0IHwI&list=RDLVGII23mhpMKQ&index=13
178,METAFÍSICA PARA LA VIDA DIARIA AUDIOLIBRO COMPLETO EN ESPAÑOL - SAINT GERMAIN - VOZ HUMANA,https://www.youtube.com/watch?v=FqC1qqtqlPo&list=RDLVGII23mhpMKQ&index=24
179,LA CONFIANZA EN UNO MISMO Ralph Waldo Emerson AUDIOLIBRO (Español),https://www.youtube.com/watch?v=91xdeSU0_vg&list=RDLVGII23mhpMKQ&index=7
180,Este Audio Cambiara el Concepto que Tienes de ti Mismo - Por Byron Katie,https://www.youtube.com/watch?v=GC0hGLPVp0M
181,Si lo crees lo creas - Brian Tracy - Capítulo 1 [AUDIO LIBRO],https://www.youtube.com/watch?v=opbG7Y3K_Jk
182,Leyendo con Norita: Ruido - Daniel Kahneman,https://www.youtube.com/watch?v=pqFLThi7tG8
183,ANDRÉS OPPENHEIMER | El futuro del trabajo y su más reciente libro “Sálvese quien pueda”,https://www.youtube.com/watch?v=jFs5fSCXBrc
184,Una conversación sobre la evolución y la reinvención - Álex Rovira,https://www.youtube.com/watch?v=HvN1AULq9JY
185,🎙Los 4 Poderes que Transformarán tu vida,https://www.youtube.com/watch?v=opwKzCXHsF0
186,LO INCONSCIENTE AUDIOLIBRO COMPLETO EN ESPAÑOL - SIGMUND FREUD - AUDIOLIBROS DE PSICOLOGÍA,https://www.youtube.com/watch?v=sO4guHRX9FY
187,¿CUÁL ES MI LLAMADO?,https://www.youtube.com/watch?v=Zg0LFgMIVUI
188,Episodio 14 Desde el Garaje,https://www.youtube.com/watch?v=5WZwyhgSqbo
189,El Millonario de al Lado - Un Resumen de Libros para Emprendedores,https://www.youtube.com/watch?v=o_7_Q4UxQP4
190,La Vaca Púrpura - Un Resumen de Libros para Emprendedores,https://www.youtube.com/watch?v=BsHv42iSpzg
191,La Venganza,https://www.youtube.com/watch?v=pSrj0-MJjNA
192,¿Por qué Dios nos habla? | Pastor Jaime Ruiz R.,https://www.youtube.com/watch?v=GQt-eNWFawY
193,VOLUNTAD DE HIERRO AUDIOLIBRO COMPLETO EN ESPAÑOL - ORISON SWETT MARDEN - AUDIOLIBROS DE METAFISICA,https://www.youtube.com/watch?v=EkaZeiaZMJo
194,"Una ""Niña"" Cristiana | Testimonio Impactante | Conversatorio",https://www.youtube.com/watch?v=hotIksU4jeY
195,Harry Potter 2 y La Camara Secreta Audiolibro Completo,https://youtu.be/BtHJ_tIaKP4
196,Psiquiatra habla del efecto del móvil en el cerebro - El mejor vídeo que verás al respecto.,https://youtu.be/2bg74kECJLo
197,Harry Potter Audiolibro 3 y El Prisionero de Azkaban Completo,https://youtu.be/oBXpmyMarFg
198,harry potter y el prisionero de azkaban audiolibro con reparto neural. capítulo 21,https://youtu.be/Qcd62vNGCjA
199,"Harry Potter y la piedra filosofal, Capítulo 5 (Audiolibro)",https://youtu.be/ReLT_q1Ffpw
200,"Harry Potter, capítulo 1 - audiolibro español B1 (subtítulos)",https://youtu.be/CLrrP__6bkM
201,"Harry Potter y la piedra filosofal, capítulo 2 (Audiolibro)",https://youtu.be/hHjDIVIpHcc
202,La nueva agenda del directivo el efecto de la tecnología y las redes sociales (XX Congreso CEDE),https://www.youtube.com/watch?v=VWkSMHoK-Ns
203,¿Cómo sería tu vida con una confianza inquebrantable?,https://www.youtube.com/watch?v=8j0nX1Z9wNk
204,EL AUDIOLIBRO MAS COMPLETO DE PSICOLOGIA,https://www.youtube.com/watch?v=unsuUAGDXO8
205,[Clase 1] Psicología: Definición e Historia,https://www.youtube.com/watch?v=ZP79MLqh9xI
206,PsicoLoca: Historia de la Psicología,https://www.youtube.com/watch?v=Pc3gCCkyFso
207,¿Cual es el papel del psicólogo en la sociedad?,https://www.youtube.com/watch?v=wpw8i08xF78
208,LIBRO DE ELECTRONICA AUTOMOTRIZ AUDIOLIBRO CURSO,https://www.youtube.com/watch?v=vbA9Rb7ljEw
209,EL QUINTO ACUERDO ( Mentoria Sabiduria Tolteca y Los 4 Acuerdos) Resumen de Lecturas Recomendadas,https://www.youtube.com/watch?v=6hXncnnHh4Q
210,LA FILOSOFÍA ESTOICA DE EPICTETO - ESTOICISMO,https://www.youtube.com/watch?v=LDxI9dKGMpg
211,PLATÓN - LA REPÚBLICA de PLATÓN - FILOSOFÍA GRIEGA,https://www.youtube.com/watch?v=PuAIy6CU7Kk
212,Los mejores libros para aprender electricidad,https://www.youtube.com/watch?v=GYb0dIOv7YM
213,"
👨‍🎓 ¿¿¿Qué FP estudiar??? ✅ 🥇 1000 razones para ESTUDIAR* FP*",https://www.youtube.com/watch?v=_6Czmf9dnAY
214,Práctico - Matriz de Análisis de Actores - VIDEO 2,https://www.youtube.com/watch?v=hHh6ujfI2zc
215,Cleopatra - audiolibro español B1 (subtítulos español e inglés),https://www.youtube.com/watch?v=Zd4cgtFrrx0
216,MANTENIMIENTO INDUSTRIAL,https://www.youtube.com/watch?v=HRPpsaMlQQY
217,Mantenimiento Predictivo en Inspecciones Eléctricas,https://www.youtube.com/watch?v=U6tnxKO0VKI
218,CAPITULO 7 - PLAN DE MANTENIMIENTO BASADO EN RCM,https://www.youtube.com/watch?v=qO-JR6UfKZs
219,Estructura del proceso penal (parte 1),https://www.youtube.com/watch?v=TG2sep74BVs
220,Primera Lección Virtual Derecho Constitucional General,https://www.youtube.com/watch?v=LLyYeh_E7mo
221,DERECHO CIVIL PRIMERA PARTE - 1/5,https://www.youtube.com/watch?v=yL1sGk2OKLw
222,DERECHO CIVIL SEGUNDA PARTE - 2/5,https://www.youtube.com/watch?v=91spI_1whHM
223,DERECHO CIVIL CUARTA PARTE - 4/5,https://www.youtube.com/watch?v=LIv_wbSsS6w
224,Jorgelina Guillisasti - Petición de herencia,https://www.youtube.com/watch?v=6ClRplt2MQc
225,Aceptación y renuncia a la herencia,https://www.youtube.com/watch?v=S6dEfMtNOcA
226,EL ANTICRÉTICO EN BOLIVIA,https://www.youtube.com/watch?v=i7hVoFYZekI
227,Cómo citar bien y evitar el plagio (aplicación con normas APA),https://www.youtube.com/watch?v=Q4j-Zv-zbJ8
228,"Las claves de la genialidad: curiosidad, perseverancia y pasión. Christian Gálvez",https://www.youtube.com/watch?v=adADgAbglSw
229,Una Vida con Propósito / Pastor Rick,https://www.youtube.com/watch?v=L0XHz04KTiA
230,Cómo Dejar De Ser Tímido Y Callado - 12 Consejos Para Superar La Timidez,https://www.youtube.com/watch?v=Xus2cLnEoUs
231,"9 Cosas que debes SACAR del dormitorio de tu casa, ATRAEN POBREZA Y RUINA",https://www.youtube.com/watch?v=MuBGhAHIaaM&list=RDCMUCPWLGINEJx5jwNxKxJyHtJw&index=2
232,7 Trucos Psicológicos Simples Para CONTROLAR CUALQUIER PERSONA Y Situación,https://www.youtube.com/watch?v=1dWQi7R_J7Q&list=RDCMUCPWLGINEJx5jwNxKxJyHtJw&index=3
233,Lleva Esto En Tu Cartera o Billetera Y El DINERO LLEGARA FÁCILMENTE A Ti,https://www.youtube.com/watch?v=CXyt7N43EhY&list=RDCMUCPWLGINEJx5jwNxKxJyHtJw&index=12
234,7 Hábitos Para Tener una Relación Más Sana y Duradera,https://www.youtube.com/watch?v=-0SvQlS_j6Y&list=RDCMUCPWLGINEJx5jwNxKxJyHtJw&index=4
235,EL ARTE DE TRATAR A LAS MUJERES AUDIOLIBRO COMPLETO EN ESPAÑOL - ARTHUR SCHOPENHAUER - FILOSOFIA,https://www.youtube.com/watch?v=qdD0YLaVW-8&list=RDCMUCH5kUshoNleZvMdypocgDNw&index=14
236,6 Cosas Que Van A Pasar Cuando El Universo Quiere Que Tú Estés Con Alguien | LA LEY DE ATRACCION,https://www.youtube.com/watch?v=oZArdJQAyX4&list=RDCMUCPWLGINEJx5jwNxKxJyHtJw&index=13
237,"LA MAGIA DEL ORDEN (Enfoque Inspiración, Hábitos y Minimalismo Mental) - Marie Kondo",https://www.youtube.com/watch?v=-vSwuudpSfA&list=RDCMUCPWLGINEJx5jwNxKxJyHtJw&index=17
238,2 Hábitos Matutinos Que Cambiarán Tu Vida,https://www.youtube.com/watch?v=Rxvr_nhkZbQ&list=RDCMUCPWLGINEJx5jwNxKxJyHtJw&index=20
239,Gané mi primer concurso con los consejos de Helena Hadsell...,https://www.youtube.com/watch?v=a77LcXNoL5Y
240,EL SECRETO DEL ÉXITO AUDIOLIBRO COMPLETO EN ESPAÑOL - WILLIAM WALKER ATKINSON - VOZ HUMANA,https://www.youtube.com/watch?v=RD7EF-4e8YI&list=RDCMUCH5kUshoNleZvMdypocgDNw&index=27
241,❓ Que TIPOS de PODCAST hacer [6 OPCIONES],https://www.youtube.com/watch?v=Y4hWWm42zUk
242,CÓMO estructurar tu GUION en tres actos - EXPLICADO,https://www.youtube.com/watch?v=njiyDAKWZrI
243,Capítulo #10: Aprende a ordenar tu vida sin ser Marie Kondo,https://www.youtube.com/watch?v=9ZCmEUb4_XI
244,Como limpiar la mente subconsciente,https://www.youtube.com/watch?v=GOxGwbf-7jc
245,EL MANIFIESTO COMUNISTA AUDIOLIBRO COMPLETO EN ESPAÑOL - KARL MARX - VOZ HUMANA,https://www.youtube.com/watch?v=J3dgHpyXOsg&list=RDCMUCH5kUshoNleZvMdypocgDNw&index=27
246,"elimina las ataduras, encuentra tu don",https://www.youtube.com/watch?v=9SZF1LHG6xo
247,TE REGALO LO QUE SE TE ANTOJE AUDIOLIBRO COMPLETO EN ESPAÑOL - CONNY MENDEZ - AUDIOLIBROS METAFÍSICA,https://www.youtube.com/watch?v=2ap6eMck9Is&list=RDCMUCH5kUshoNleZvMdypocgDNw&index=27
248,"Versión Completa. La fuerza de voluntad, esa gran desconocida. Mago More, conferenciante y humorista",https://www.youtube.com/watch?v=CsGbnenVlvA
249,"Entrevista al Mago More, el mejor paciente",https://www.youtube.com/watch?v=Lf-07c1fivY
250,LA CIENCIA DE ESTAR BIEN AUDIOLIBRO COMPLETO EN ESPAÑOL - WALLACE D. WATTLES - AUDIOLIBRO METAFÍSICA,https://www.youtube.com/watch?v=ICxzvhcq4lk&list=RDCMUCH5kUshoNleZvMdypocgDNw&index=27
251,EL ARTE DE LA FELICIDAD AUDIOLIBRO COMPLETO EN ESPAÑOL - EPICURO - AUDIOLIBROS DE FILOSOFÍA,https://www.youtube.com/watch?v=FzqJFWsb9eo&list=RDCMUCH5kUshoNleZvMdypocgDNw&index=27
252,EL SECRETO DEL ÉXITO,https://www.youtube.com/watch?v=fhK0j5S1Zwg
253,Mindfulness: Cómo Mantener la Calma en la Tempestad: Podcast #7 - Practica la Psicología Positiva,https://www.youtube.com/watch?v=ZG9J_wTB-xI
254,EL PODER de las PALABRAS | Mario Alonso Puig,https://www.youtube.com/watch?v=LsONUEOh6NA
255,Mindfulness: SuperVivencia | Israel Mañas en el I Congreso de Mindfulness en la Educación,https://www.youtube.com/watch?v=rD-JOrmNACM
256,Khalil Gibran - El Vagabundo (Audiolibro Completo en Español) [Voz Real Humana],https://www.youtube.com/watch?v=2OHAV_tH0IQ
257,Mío Cid. Resolución de las hijas del Cid y torneo de justas,https://www.youtube.com/watch?v=7rE_rJiCDZM
258,Esta reforma tributaria no tiene nada que esconder: director de la DIAN,https://www.youtube.com/watch?v=Sr832FXgZp8
259,CÓMO DARLE DIRECCIÓN A TU VIDA - Hnos Pancardo - AudioLibros de Superación Personal,https://www.youtube.com/watch?v=-VKrVSWnf58
260,"MEJOR AUDIOLIBRO DE MOTIVACION PERSONAL, YO PUEDO DE BEN SWEETLAND",https://www.youtube.com/watch?v=m7j68iB4qw4
261,"MEJOR AUDIO MOTIVACIÓN, COMO OPTIMIZAR EL TIEMPO PARA SER EXITOSO, CONFERENCIA MIGUEL ANGEL CORNEJO",https://www.youtube.com/watch?v=veqSvqpPkc8
262,"JIM ROHN como TENER DETERMINACIÓN 2019, Motivación personal ejemplos",https://www.youtube.com/watch?v=IY1N4kqF54w
263,"Versión Completa: Victor Küppers, El valor de tu actitud",https://www.youtube.com/watch?v=Z3_f6a-YrY8
264,Así es la propuesta del gobierno Petro para que la tierra rural pague impuestos,https://www.youtube.com/watch?v=_pAZpHR3UI4
265,"Gustavo Petro, ¿Si usted es presidente, restablece relaciones con Nicolas Maduro? | El Tiempo",https://www.youtube.com/watch?v=xrrrck1yqCA
266,"Federico Gutierrez a Petro: ""¿De dónde saldrá la plata para todas esas promesas?"" | El Tiempo",https://www.youtube.com/watch?v=52b8GHdJztc
267,💥🙄💥CHINA apuesta por Centrales Nucleares vs ESTADOS UNIDOS por Reactores nucleares🤔DESCUBRE POR QUÉ,https://www.youtube.com/watch?v=JGcrkS0QfcY
268,Historia del Avivamiento en Bolivia-Julio cesar Ruibal,https://www.youtube.com/watch?v=PXYM4RHY-dg
269,UNA VIDA CON PROPÓSITO. DIA 12,https://www.youtube.com/watch?v=fAOkfaGoYgo
270,EL AYUNO. CAPT.31 COMO MANTENER EL AVANCE Y LA LIBERACION.,https://www.youtube.com/watch?v=iNGa5SqR_h8
271,El Suelo y la Vegetación,https://www.youtube.com/watch?v=HDGr51utgwE
272,AUDIOLIBRO MENTALIDAD RESILIENTE (Motivación y pensamiento positivo),https://www.youtube.com/watch?v=rsei2355FAM
273,MENTALIDAD DE GUERRERO - MOTIVACIÓN - AUDIOLIBRO EN ESPAÑOL,https://www.youtube.com/watch?v=2DXC5CMU2fY
274,Estudiar Ingeniería electrónica: Mi experiencia estudiando la carrera de ingeniero electrónico,https://www.youtube.com/watch?v=6kCB-jps280
275,Supera los ✅ TEST DE APTITUD MECÁNICA. Con soluciones razonadas. (Parte 1) 40 preguntas,https://www.youtube.com/watch?v=dnruFq6TTb8
276,29. Preguntas tipo examen de admisión: Sinonimia y antonimia. R. v .5°,https://www.youtube.com/watch?v=vufB71Tchos
277,clase de analogías - preparación concurso docente 2021,https://www.youtube.com/watch?v=nYzS2PQQt-Q
278,"TEST TRANSFORMAR - RAZONAMIENTO VERBAL: SINONIMIA, ANTONIMIA, ANALOGIAS, COMPLETAR ORACIONES, TEXTOS",https://www.youtube.com/watch?v=KGH_ZKjONTM
279,S1- SITUACIONES LÓGICAS - RM - 5TO100 visualizaciones  4 mar 2021,https://www.youtube.com/watch?v=r_gwQ6YVVsU
280,"La ciencia y la física cuántica nos ayudan a entender el universo. Sonia Fernández-Vidal, física",https://www.youtube.com/watch?v=hsLcAQ87TEE
281,CONVERSACIONES DE FUTURO | SONIA FERNÁNDEZ-VIDAL CON DAVID ESCAMILLA IMPARATO,https://www.youtube.com/watch?v=L4GMji9vbL4
282,INNOVEM FEST '20 - Xavier Marcet,https://www.youtube.com/watch?v=zdQNHvqOFPY
283,“Día 0”  Actívate o actívate con Xavier Marcet 11.05,https://www.youtube.com/watch?v=O8caMutxk1U
284,Marian Rojas: Reiniciar el cerebro para afrontar el futuro | Ponencia| CIC2021,https://www.youtube.com/watch?v=Em7Rl-4xPlo
285,"""Si algo define al humano es preguntarse y explorar"". Carlos Briones, científico y escritor",https://www.youtube.com/watch?v=zBxVxxBkBjQ
286,"Versión Completa. Tu mirada puede transformar a las personas. Álex Rovira, escritor y divulgador",https://www.youtube.com/watch?v=zv2j59sVMUM
287,Álex Rovira: Nuevas Tendencias de la Gestión Empresarial - Entrevista completa COINI,https://www.youtube.com/watch?v=O0LSszN2SVE
288,"""Sábados para Conectar"": 18/7 Lic. Alex Rovira Celma",https://www.youtube.com/watch?v=gwk9zEN8Ww4
289,JODOROWSKY y ÁLEX ROVIRA · Entrevistas que SANAN · Carta Blanca RTVE ·,https://www.youtube.com/watch?v=Xc2DcJOn2e4
290,"Presentación ""La vida es un cuento"" Alejandro Jodorowsky",https://www.youtube.com/watch?v=uhRMUSrr1Cw
291,"La fascinante historia de una artista olvidada. Miguel Ángel Cajigal, historiador del arte",https://www.youtube.com/watch?v=EbvN68yTU38
292,"CHARLAS PARA PADRES: VIOLENCIA INTRAFAMILIAR, cómo abordarlo desde lo legal a emocional",https://www.youtube.com/watch?v=biPaAWcd52E
293,Conferencia Adiós a la depresión - Dr. Enrique Rojas,https://www.youtube.com/watch?v=7dpi7CD6YhI
294,"""Es el momento de volver a dar vida a nuestras ilusiones"". (Versión completa)",https://www.youtube.com/watch?v=B56LuWWy2wk
295,¿Piensas que Somos participio o gerundio? DECIDE - Mario Alonso Puig I Aprende a CAMBIAR ,https://www.youtube.com/watch?v=g5lPGYtLROg
296,Qué herramientas básicas necesitamos para arreglar una bicicleta,https://www.youtube.com/watch?v=QelKZwBlScY
297,Cómo llevar la bici en el coche. ¡Sin portabicis!,https://www.youtube.com/watch?v=Nps4Ji1YXBE
298,Tipos de ejes de pedalier para bicicleta 1/2,https://www.youtube.com/watch?v=l4nZCWCUdBk
299,El mejor portabicis de techo para bici completa. Whispbar WB201,https://www.youtube.com/watch?v=fbGDLQPLDCc
300,Reglaje del árbol de levas – Avances y retardos Parte 1,https://www.youtube.com/watch?v=3FKbu7TtusQ
301,Neumática. Simbología de válvulas distribuidoras.,https://www.youtube.com/watch?v=Qd9iygJ9RgM
302,GRAFCET BÁSICO,https://www.youtube.com/watch?v=BemisA7B8S4
303,Presentación del LOGO! de Siemens.,https://www.youtube.com/watch?v=wEC3_QbxuuQ
304,NEUMATICA GRAFCET,https://www.youtube.com/watch?v=g0_N3rLWrrI
305,Explicación del sistema 4x4 (¡No es un AWD ni tampoco un 4WD!),https://www.youtube.com/watch?v=4BlxZltKTJw
306,¿Cómo funciona un diferencial? ¿Abierto o bloqueado? - La ingeniería detrás,https://www.youtube.com/watch?v=LDTY3Fjh00Q
307,Simona Sánchez en #ElPodcast de Alejandro Marín [Episodio 39 - Temporada 3],https://www.youtube.com/watch?v=xxJyf2koEzQ&t=89s
308,NINGÚN MECÁNICO te ENSEÑARÁ ESTO sobre TORNILLOS y MEDIDAS,https://www.youtube.com/watch?v=B1p9c98XEuM
309,POCOS MECÁNICOS LO EXPLICAN: Cómo ESCOGER el CONVERTIDOR DE PAR (Cajas Automáticas),https://www.youtube.com/watch?v=w_dCSFLUOvg
310,PRÁCTICA DE COORDENADAS ABSOLUTAS E INCREMENTALES,https://www.youtube.com/watch?v=oWxNACV8-rM
311,brazos axial de dirección su función y sus 6 fallas,https://www.youtube.com/watch?v=thOt0UMenuc
312,SONIA FERNÁNDEZ VIDAL - Física cuántica,https://www.youtube.com/watch?v=4jdPPChsZ_A
313,El universo en tus manos,https://www.youtube.com/watch?v=zwkyOxia3ss
314,Descubre el EXPERIMENTO de los MONOS y las BANANAS,https://www.youtube.com/watch?v=04osDuBVZLY
315,Sana tu energía para la abundancia,https://youtu.be/3VNuehaQCRQ
316,"Las 7 llaves de la Salud, con el Dr. Jesús Lex. | Horacio Marchand",https://youtu.be/aJyfK4La1XI
317,Foro Mujeres Poderosas 2017,https://youtu.be/hoSK5r83Ho4
318,Seminario de Ventas 04 Su fórmula para construir la autoestima,https://youtu.be/tpHZof9Kc08
319,"Las ocho claves para vivir mejor. Valentín Fuster, cardiólogo",https://youtu.be/lIlMtl0g7KM
320,Dr. Roberto Hernández Sampieri. El marco teórico,https://youtu.be/TH9YF3Y2GDE
321,Bases teóricas - Antonio Huachaca Urbina,https://youtu.be/QTvu9a47zyk
322,Justificacion P T M,https://youtu.be/rmYSWoXTfi8
323,Realidad problemática en un trabajo de investigación,https://youtu.be/2I4fq5bhXck
324,LAS RAMAS DEL DERECHO Y SU UTILIDAD,https://youtu.be/-y-MzFsC9eI
325,Procesal Fiscal Trabajo Final,https://youtu.be/fIEEGDIIu78
326,"Jurisprudencia, su integración.",https://youtu.be/wKpubnl8swk
327,"Jurisprudencia, manual para su consulta",https://youtu.be/0Dzr-k34osU
328,¿Que diferencias existen entre el Derecho Internacional Público y el Derecho Internacional Privado?,https://youtu.be/PoAVvti0bZA
