N,Titulo,link
329,La relación entre el Derecho Interno y el Derecho Internacional,https://youtu.be/fzicYdRBaPM
330,CR - ACCOLDI | Serie 1 - Responsabilidad Internacional - María Carmelina Londoño,https://youtu.be/3P30zq4EHpI
331,Medios De Impugnacion,https://youtu.be/24yyjMAvWQo
332,ACTOS DE INVESTIGACIÓN Y PRUEBA EN EL SISTEMA ACUSATORIO,https://youtu.be/7Hr6ELp3CNI
333,CÓMO DOMINAR TU EGO y RECUPERAR LA PAZ MENTAL.,https://youtu.be/WXOSYbgRmYI
334,Por qué Dios permite que yo sufra | Pr Joel Flores | sermones adventistas,https://youtu.be/Cs_Y4-xnA-I
335,Pastor Bullón 2022 - El secreto para cambiar tu vida,https://youtu.be/c7SusgeMUIo
336,Como Mostrar Misericordia a tu Familia / Pastor Rick,https://youtu.be/UP9bIgY6occ
337,Mario Alonso Puig | Dirigir el FOCO a la SOLUCION | Pasó a Paso ,https://youtu.be/FL9m6UFbUus
338,"Equivalencia entre la Programación en FUP y programación en KOP. CLASE 4 de 4, parte 3.",https://youtu.be/ZLvRpIdhidc
339,Seminario de Ventas 03 Quitarle el cerrojo a su potencial de ventas,https://youtu.be/xeozn-Z6zlM
340,7 SECRETOS DE PERSUASIÓN PARA LAS VENTAS PSICOLÓGICAS,https://youtu.be/asQpmXKKJFk
341,COMO MOTIVARTE PARA VENDER MÁS,https://youtu.be/kDPEhKf4fec
342,CONFERENCIA CARLOS KASUGA,https://youtu.be/IhrEKxweE9k
343,PIENSA EN LO BUENO Y SE TE DARA CONNY MENDEZ AUDIOLIBRO COMPLETO EN ESPAÑOL VOZ HUMANA,https://youtu.be/umSSl_EN7Z0
344,5 Mejores HÁBITOS de éxito para comenzar el día.,https://youtu.be/nTzRIO__lXs
345,¿Es posible lograr ESTOS niveles de DQO y COT con tratamientos biológicos en tu PTAR?,https://youtu.be/Kz-4loHyqr8
346,Microalgas y aguas residuales,https://youtu.be/8Gq_qikMHms
347,Psicología ambiental y vías activas,https://youtu.be/I0VRztJTmdA
348,Ecología de enfermedades tropicales,https://youtu.be/70mXZ_94Lvk
349,Fortalecimiento de la Red de Mujeres Rurales,https://youtu.be/c8Te_HiTmik
350,Conferencia. Sonia Fernández-Vidal. Café cuántico: Conversaciones sobre Física. 23 Mayo.,https://youtu.be/3oVbjR3d_gc
351,EP100 Entrevista 3% con Ale Bernal,https://youtu.be/lZaHtZhYH_M
352,EP21 Entrevista 3% Mario Gonzalez,https://youtu.be/zFC95DHhcUk
353,Sonia Fernández Vidal,https://youtu.be/ZDac8e_OAVU
354,Golpe a red delictiva señalada de falsificar medicamentos para el cáncer y otras enfermedades,https://youtu.be/N2WNu8lyet4
355,"""Vivir con miedo no es vivir""",https://youtu.be/6NvYYHpAgS8
356,EL MEJOR DISCURSO - El público se pone de pie - Universidad Yachay Tech,https://youtu.be/O0ZhAtK3lQc
357,El Lado Positivo del Fracaso: Como Convertir los Errores en Puentes Hacia el Exito,https://youtu.be/t89_6_pWVNM
358,Pay de galletas oreo para vender,https://youtu.be/WpY1mycGUfM
359,"Clasificación de los Alimentos: Animal, vegetal y mineral",https://youtu.be/Ux1bTeQFW34
360,Inteligencia emocional en los niños | Natalia Martinez | TEDxYouth@CVF,https://youtu.be/dY-hV_XjHcY
361,¿Y si adultos y niños habláramos más? | Javier Ochoa García de León | TEDxPitic,https://youtu.be/7iZnyWHPVfM
362,Programar para aprender sin limites | Antonio Garcia Vicente | TEDxYouth@Valladolid,https://youtu.be/9hUjhIfs-bw
363,5 Pasos Para Cumplir Tus Sueños | Nacho Llantada | TEDxYouth@ASFM,https://youtu.be/aykt2BEEXDg
364,Logra lo imposible: vence tus miedos y cree en ti. | Carolina Águila | TEDxPlazaSotomayor,https://youtu.be/pLK8ndJjwQU
365,"Sí tú no crees en ti, nadie va a creer en ti | Sergio Dipp | TEDxUANL",https://www.youtube.com/watch?v=lHiWSJrBjgE
366,Transforma tu realidad | Miriam Fernández | TEDxSevilla,https://www.youtube.com/watch?v=l9EOVWeI0D0
367,No | Juan Pablo Sorin | TEDxJoven@RíodelaPlata,https://www.youtube.com/watch?v=54BNadWsEUE
368,"Cambia tu mente, cambia tu vida | Margarita Pasos | TEDxManagua",https://www.youtube.com/watch?v=uhZzB5hid6M
369,Hablemos de sexualidad: ¿Qué es ser normal? | Raquel Rottmann Rottmann | TEDxTukuyWomen,https://www.youtube.com/watch?v=gzlcaeSgt1E
370,El Futuro del Amor y el Sexo - Noemí Casquet / TEDxUCM | Noemí Casquet | TEDxUCM,https://www.youtube.com/watch?v=nWFgLGlkOUQ
371,¿Porqué soltera? | Nadia Baltazar | TEDxArroyoDeLaPlata,https://www.youtube.com/watch?v=CzwgjW2rI64
372,La simpleza enamora | Donaldo Barros | TEDxNaguanagua,https://www.youtube.com/watch?v=-AFbh-jsAVw
373,Tómate la vida más slow | Juanjo Garbizu | TEDxPlayadeOndarreta,https://www.youtube.com/watch?v=9q-a7YIrPQw
374,¿Cómo tener juntas efectivas? | Elvira Toba | TEDxCalzadaDeLosHéroes,https://www.youtube.com/watch?v=LZhXeDbyvMo
375,Mindfulness: El arte de vivir conscientemente | Andrés Martín | TEDxSantCugat,https://www.youtube.com/watch?v=g6OY_jTsQXg
376,¿Miedo o amor? Tú decides | Bárbara Mori | TEDxIbero,https://www.youtube.com/watch?v=lJujGjuAFF8
377,La Voz del Artista | Fernanda Castillo | TEDxPitic,https://www.youtube.com/watch?v=rDqLyBpo49A
378,Educar para la equidad / Educate for equality | Fernanda Tapia | TEDxCuauhtémocMujeres,https://www.youtube.com/watch?v=_T2dTRKzWFU
379,¿Qué significa en realidad “ser un hombre de verdad”? | Ricardo Rivera | TEDxPolanco,https://www.youtube.com/watch?v=SQqkiF1AxyE
380,La vida está al otro lado del miedo | Miguel Angel Tobías & Gennet Corcuera | TEDxSevilla,https://www.youtube.com/watch?v=nmrRJammHqs
381,¿Cuánto te quieres del 1 al 10? | MARÍA HERREJÓN | TEDxRealejo,https://www.youtube.com/watch?v=dJR2qFaXdNY
382,Hoy es tu mejor día | Solomon J Pendleton | TEDxArroyoDeLaPlata,https://www.youtube.com/watch?v=yAY84KzvMU0
383,Enséñese a ser infeliz | Yozimar Ruiz | TEDxArroyoDeLaPlata,https://www.youtube.com/watch?v=ePiN0odaBGo
384,Si estas vivo podes ser feliz | Juan Martín Posadas | TEDxPuntaDelEste,https://www.youtube.com/watch?v=dzo9mRpzFmY
385,La física es amor | Martín Suarez | TEDxPuntaDelEste,https://www.youtube.com/watch?v=f9_MGe4_Tzc
386,El síndrome de Meniere. Morir o seguir viviendo? | Pedro Allasi | TEDxCharacato,https://www.youtube.com/watch?v=k3hD0gC0V6w
387,Ama tus raíces y el éxito llegará solo | Deyvis Orosco | TEDxLima,https://www.youtube.com/watch?v=M568fN08MOs
388,La enfermedad como oportunidad | Georgina Sposetti | TEDxMarDelPlata,https://www.youtube.com/watch?v=GC87pMBiSEE
389,Un nuevo aerogenerador para la energia limpia distribuida | David Yanez | TEDxValladolid,https://www.youtube.com/watch?v=2WCKGdYE4zs
390,"Los bosques, las centrales de energía del futuro | Pablo Vidarte | TEDxYouth@Valladolid",https://www.youtube.com/watch?v=Ty6c1FHY77U
391,Industria 4.0: una revolución para las personas | Beatriz Gonzalez | TEDxUDeusto,https://www.youtube.com/watch?v=a0Ycxn-bZak
392,Qué es la ética de la tecnología y por qué debería importarte | Gemma Galdón-Clavell | TEDxZaragoza,https://www.youtube.com/watch?v=XJDBN2j9rr4
393,El poder de las historias | Eduardo Sáenz de Cabezón | TEDxRiodelaPlataED,https://www.youtube.com/watch?v=mWFqtxI4NKM
394,¿Por qué contar cuentos? | Ana Cristina Herreros | TEDxLeon,https://www.youtube.com/watch?v=5GM3jOa6FZE
395,El cambio empieza en uno | Valeria Kechichian | TEDxLeon,https://www.youtube.com/watch?v=b0gN_R5_3JA
396,¿MENTE AGITADA? Cómo deshacerse del estrés en tu vida I De-Stress with Spanish Lessons - Dr. PUIG,https://youtu.be/VQzDqrKOuTA
397,Supera tus Miedos y fortalece tu mente | Conviértete en una persona Vitamina,https://youtu.be/yU7fb1GZ00E
398,JIM ROHN EN ESPAÑOL - SALIR DE LA POBREZA EN TIEMPOS DE CRISIS,https://youtu.be/hlfLbUUUiwA
399,"V. Completa: Cuando ser fuerte es la única opción. Irene Villa, periodista y psicóloga",https://youtu.be/FLTRgs3k_Mk
400,Foro Mujeres Poderosas 2017 - “¡Acabemos con los estereotipos… empodérate!”,https://youtu.be/0a4fujhc0PI
401,JUANA RAMIREZ - EPCTF MÉXICO,https://youtu.be/wevPSGBTtTk
402,Los nuevos retos de la educación | César Bona | TEDxBarcelona,https://youtu.be/LcNWYNp2MSw
403,¿Aprobar o aprender? | Lucas Gortazar | TEDxUDeusto,https://youtu.be/d8smMhh8DRU
404,Encuentra la x: creatividad y el rol del profesor | Isabel Fernandez | TEDxUniversidadEuropeaMadrid,https://youtu.be/jQRCFvTdQF8
405,"Permitido reir, estamos en clase. | Mónica Guitart Coria | TEDxPaseoAlameda",https://youtu.be/-8b_qTJoryc
406,Diseñar escuelas de donde los niños no quieran irse | Rosan Bosch | TEDxZaragoza,https://youtu.be/mfCa5N42tBE
407,I-D+i: innovación (in)dependiente del dinero | Luis Martín Nuez | TEDxZaragoza,https://youtu.be/VuZzOhVhWN8
408,El futuro depende de los adolescentes: cómo podemos ayudarlos | Olga Isaza | TEDxTukuy,https://youtu.be/ZldBQcfxE0I
409,Cómo sobrevivir a una crisis económica | Marianela Denegri | TEDxUFRO,https://youtu.be/dZGH3ERl-E8
410,Identidad y Autoestima en el Adolescente | Ernesto Ayala Durán | TEDxUniversidadMichoacana,https://youtu.be/TtOvVxbVWc0
411,"Domina tus finanzas personales en un ""Dos por Tres"". | Alicia Márquez | TEDxZapopan",https://youtu.be/XUIQmILVI7E
412,¿Cómo afecta la falta de educación financiera al desarrollo del país? | Elaine Miranda | TEDxManagua,https://youtu.be/hmclmH_5Yu0
413,¿Cómo sanar el dolor de tu corazón? | Jackie Herrera | TEDxGarzaGarcia,https://youtu.be/prtpp6tdim0
414,Secretos de la relación corazón-cerebro | Luciano Sposato | TEDxRiodelaPlata,https://youtu.be/c1iMoel2LxA
415,Como tratar con gente difícil: Miguel Furque at TEDxUNCuyo,https://youtu.be/5KiGF3uZxgU
416,Superación: Sandra Ibarra at TEDxGijón,https://youtu.be/B_FIBv85Njs
417,Soltar lastre: una gran forma de adaptarse a los cambios: Natalia Gómez at TEDxFundesem,https://youtu.be/xWruz6hT8QI
418,El lenguaje de la motivacion: Maria Graciani at TEDxSevilla,https://youtu.be/GABFYH58D-A
419,Lenguaje corporal | Emiliano Salas | TEDxAvDivDelNorte,https://youtu.be/1FUHSMFUUGU
420,Transformando Percepciones |,https://youtu.be/vcAiWQY8P1s
421,Dejar de estudiar y empezar a aprender | Alfonso Blanco Santos | TEDxOviedoUniversity,https://youtu.be/zLIzBEeKN4U
422,Imaginar y crear nuevas formas de aprendizaje | Leonel Virosta | TEDxYouth@Valladolid,https://youtu.be/UopnWmKyve8
423,Tres competencias para emprender | Didac Lee | TEDxBarcelonaWomen,https://youtu.be/tZPRRIWNL90
424,Tres competencias básicas para el futuro | Pablo Heinig | TEDxCordoba,https://youtu.be/cQVg1LfmGhE
425,Sin pensamiento critico no eres nadie | Pablo Perez-Paetow | TEDxYouth@Valladolid,https://youtu.be/WxC4RfTiOsM
426,El Peor Emprendedor del Mundo | Juan Del Cerro | TEDxPitic,https://youtu.be/11lGiQVM018
427,Así funciona mi pizzería que empodera personas | Alejandro Souza | TEDxPitic,https://youtu.be/9kbhyqFmnM0
428,10 Conceptos Que Un Niño Con Autismo Desearía Que Todos Supieran | Roberto Rosler | TEDxMarDelPlata,https://youtu.be/Yb9xltZYNVQ
429,Autismo: lo que no figura en Google | Mauro D'Angelo Martínez | TEDxUCA,https://youtu.be/p41vOfURIuk
430,"Parto, lactancia y crianza, informate para poder decidir: Rosana Gadea at TEDxValencia",https://youtu.be/uHb2N9xq2UQ
431,Hacia un parto humanizado | Bia Fioretti | TEDxCordoba,https://youtu.be/2Q2BxSnJtYQ
432,Lo que me enseñó el VHS | Jorge Crowe | TEDxMontevideoED,https://youtu.be/0RUpkhpywJA
433,Dulces Son Los Frutos de la Adversidad | Karla Souza | TEDxCalzadaDeLosHéroes,https://youtu.be/kz6GON4ykNo
434,La flor que florece en la adversidad es la más rara y bella de todas. | Carla Medina | TEDxPolanco,https://youtu.be/FnfQdyg2oKI
435,Mi máquina del tiempo | Ricardo Moreno | TEDxCiudaddePuebla,https://youtu.be/0xlfa6VHwjE
436,Resilencia en Acción | Montserrat Alberdi | TEDxSanPedroSula,https://youtu.be/o20telWzZ44
437,Cómo ser maestro en cualquier momento de tu vida | Rodolfo Bello | TEDxBarriodelaEstacion,https://youtu.be/wQUg0IPW64A
438,Tus miedos son tus retos. | José Luis Reyes | TEDxUniversidadPanamericanaGuadalajara,https://youtu.be/_H-oLlhP2eM
439,"¿Cómo vivir y compartir tranquilidad,amor y risa? | María Cristina Peñalosa | TEDxCESA",https://youtu.be/Bupkl1_pyBM
440,¿Cómo las palabras pueden transformar el mundo? | Paula Salerno | TEDxCONICETRosario,https://youtu.be/HsowSxacxxw
441,El Poder de las palabras | Verónica Tróchez | TEDxRíodePiedras,https://youtu.be/1BEN-mO11uU
442,LAS PALABRAS NOS DEFINEN | Maria del Pilar Montes de Oca Sicilia | TEDxCuauhtémoc,https://youtu.be/PMZOQApiHtU
443,El poder de la sonrisa | Angie Rosales | TEDxBarcelona,https://youtu.be/JOvMr_OxtjA
444,El juego como terapia: Mónica Esteban y El Hombre de Negro at TEDxRetiro,https://youtu.be/pb6JDRVE5lU
445,El arte en juego | Maria Lujan Oulton | TEDxRiodelaPlata,https://youtu.be/MARBCzcO1wg
446,"Simbiosis entre el arte, la ciencia y la tecnología | Joaquín Fargas | TEDxRíodelaPlata",https://youtu.be/AB9VToh2y-s
447,"ARTE, LA CLAVE PARA LA TRANSFORMACIÓN SOCIAL | Omar Inzunza ""Gran OM"" | TEDxCalzadaDeLosHéroes",https://youtu.be/ok7sYE5sSCw
448,El peso de la Historia | Alejandro Rosas | TEDxCalzadaDeLosHéroes,https://youtu.be/lJSb_2XevdQ
449,Leer es resistir | Benito Taibo | TEDxUNAMAcatlán,https://youtu.be/iTEz1yOmepQ
450,Todo cuenta: la literatura fuera de lugar | María José Navia | TEDxPUCdeChile,https://youtu.be/Sg_HyuJCMQ8
451,Cómo apasionarte por la literatura | Andrea Dardón | TEDxUFM,https://youtu.be/YbdTQklQn-E
452,Leer es bueno | Marie Paz | TEDxRíodePiedras,https://youtu.be/R0zorGrtEBs
453,¿A qué saben las palabras? | Laura García Arroyo | TEDxMexicoCity,https://youtu.be/jKrn72R1FEc
454,La Voz del Artista | Fernanda Castillo | TEDxPitic,https://youtu.be/rDqLyBpo49A
455,Tiempo al tiempo | Jonatan Loidi | TEDxDurazno,https://youtu.be/xrK8-e3tgTg
456,Te invito a creer: Manuel Lozano at TEDxRiodelaPlata,https://youtu.be/tkTEsTASKgA
457,Quién es Dios para mí? | Margarita Barrientos | TEDxRiodelaPlata,https://youtu.be/xJpyykyIGJ8
458,Vivir hasta morir | Matías Najún | TEDxRiodelaPlata,https://youtu.be/6-uQUaV-rJg
459,Los últimos 8 días de vida: Germán Montenegro at TEDxResistencia,https://youtu.be/Oa8onCf9UZY
460,Materializando sueños frente a la adversidad: Nicolas Mango at TEDxResistencia,https://youtu.be/gVTlbOo6DTw
461,Cuando la adversidad nos fortalece | Juan Roberto Aguiló | TEDxUDDSalon,https://youtu.be/3vCjQg0F7Hc
462,Fabricando Oportunidades | Jonatan Ariste | TEDxRecoleta,https://youtu.be/YajPEQUVrMU
463,Enamórate de lo que haces! | Guilherme Neyra | TEDxCharacato,https://youtu.be/BFZkYOeAVKs
464,"Talentos, Habilidades y Neuroplasticidad | Alejandra del Fabro | TEDxJoven@PaseodelBosque",https://youtu.be/VPBf_80yAWg
465,"""Nuestra salud más allá del médico"" | Andrea Burón | TEDxMalagueta",https://youtu.be/I5w1AAobW8s
466,Bienestar y malestar ¿Es igual a salud y enfermedad? | Carlos Barclay | TEDxBariloche,https://youtu.be/akz2qoJnK3A
467,Zombies en la escuela | Juli Garbulsky | TEDxRiodelaPlata,https://www.youtube.com/watch?v=g6zBmBUOMhY
468,Graduación UP - Paulo Pantigoso,https://www.youtube.com/watch?v=fmJ7FsUzQnc
469,"Cuando sabes quien eres, sabes lo que tienes que hacer | Alejandra Acosta | TEDxYouth@Valladolid",https://youtu.be/DC9pAFnmiWY
470,El poder de conocer tu propria identidad | Maysun Abu-Khdeir | TEDxZaragoza,https://youtu.be/7foLnilB7Lw
471,¿Por qué nos cuesta mirarnos al espejo? | Andrea Vilallonga | TEDxTarragona,https://youtu.be/5slX7TRUqa8
472,El Secreto de tu imagen Personal | Magali Montes | TEDxMoreliaSalon,https://youtu.be/DfVEVHi-HWw
473,El lenguaje de señas.: De un problema a una oportunidad | Esteban Ramirez | TEDxCharacato,https://youtu.be/90fM3LQztPU
474,EL LENGUAJE CORPORAL | Carina Talio | TEDxComodoroRivadavia,https://youtu.be/N_RFQDKq3-Y
475,Los niños deben BAILAR! | David Campos | TEDxBarcelona,https://youtu.be/JcOzifjek08
476,Llegar a ser el que eres | Pamela Frank | TEDxUNLaM | Pamela Frank | TEDxUNLaM,https://youtu.be/XBn0XE_4SNM
477,Identidades interculturales para contrarrestar la xenofobia | Lidia Camara | TEDxValladolid,https://youtu.be/U0bRlf7xmYs
478,Aceptarse a uno mismo para aceptar a los demás | Patricia Díaz-Caneja | TEDxGijon,https://youtu.be/nIRBVX-PWYs
479,No estoy enferma soy una mujer transexual | Marta Reina Izquiano | TEDxLleida,https://youtu.be/Y7NQkxe7I4s
480,"MÁS QUE UN CAPRICHO, UNA NECESIDAD | Valeria Bonilla | TEDxBogotaMujeres",https://youtu.be/Hcg0gsQW-Rw
481,El poder de la opción B para romper estereotipos. | Alexandra Olaya - Castro | TEDxBogotaMujeres,https://youtu.be/t2GxMJDsl6Q
482,Desescolarizar la educación | Maria Victoria Peralta | TEDxPuraVidaED,https://youtu.be/cv0SVHsuGRE
483,"Un mensaje de sabiduría. Ramón Bayés, psicólogo y escritor",https://www.youtube.com/watch?v=xa9xI5j6INk
484,Entrevista a PEDRO RUIZ | Las tres puertas,https://www.youtube.com/watch?v=6FsorkGsDoU
485,3 Mantras de un joven exitoso | Manuel De León | TEDxCoatzacoalcos,https://www.youtube.com/watch?v=xhkzJeaeDrY
486,¿Qué tienen los pobres en la cabeza? | Mayra Arena | TEDxBahiaBlanca,https://www.youtube.com/watch?v=4JDu69Jy41Y
487,Los beneficios de ser pobre | Mayra Arena | TEDxBariloche,https://www.youtube.com/watch?v=wHMJNc6wv5E
488,Cuidemos al Cuidador de Alzheimer | Mara López Wortzman | TEDxBariloche,https://www.youtube.com/watch?v=LkwVUyYk1R0
489,Encuentra tu pasión a través del miedo | Fric Martínez | TEDxCiudadVictoria,https://www.youtube.com/watch?v=e3RGSE78_to
490,La influencia del entorno en la formación de líderes | Alejandro Kasuga | TEDxUPAEP,https://www.youtube.com/watch?v=OT3Tw-FjqhY
491,"Deja de decir, empieza a hacer | Arturo Aramburú | TEDxUDLAP",https://www.youtube.com/watch?v=BrXJs7qjcx8
492,Rompe tus límites | Lety Sahagún | TEDxUniversidadPanamericana,https://www.youtube.com/watch?v=t3J3Dk3cAfI
493,Para mover al mundo primero muévete tu | Catalina Escobar | TEDxLasAguas,https://www.youtube.com/watch?v=bKoeUszwqwM
494,Lo que Crees Creas | María Susana Rivadeneira | TEDxPeñas,https://www.youtube.com/watch?v=9iBojf8vp3Y
495,Una adicción que potencia vidas | Mariela Alvarado | TEDxPuraVida,https://www.youtube.com/watch?v=gII5ORa4lmg
496,El poder de los botones | Carolina Rodriguez | TEDxPuraVidaSalon,https://www.youtube.com/watch?v=dQ_viuQh0w8
497,Los videojuegos enseñan mejor que la escuela: GONZALO FRASCA at TEDxMontevideo 2012,https://www.youtube.com/watch?v=TbTm1Lkm18o
498,Cómo superar las fallas del sistema educativo | Jurgen Klaric | TEDxUANL,https://www.youtube.com/watch?v=4J-lLDp4OXs
499,Haz lo que puedas con lo que tengas | Jessica Fernández | TEDxUDLAP,https://www.youtube.com/watch?v=Eipx0zyXvXI
500,Sorprendizaje: Como acabar con una educación aburrida | Ramón Barrera | TEDxSevilla,https://www.youtube.com/watch?v=FXTQq7Ojp94